mutantIndex;mutantType;copyingTime;mutationTime;buildingTime;isEqu;isDup;dupID;itCompiles
1443;22;35;0;0;0;0;-1;0
1443;22;0;1;363;0;0;-1;0
1444;22;34;0;0;0;0;-1;0
1444;22;0;1;371;0;0;-1;0
1445;22;33;0;0;0;0;-1;0
1445;22;0;2;360;0;0;-1;0
1446;22;35;0;0;0;0;-1;0
1446;22;0;1;362;0;0;-1;0
1447;22;34;0;0;0;0;-1;0
1447;22;0;2;359;0;0;-1;0
1448;22;43;0;0;0;0;-1;0
1448;22;0;2;358;0;0;-1;0
1449;22;34;0;0;0;0;-1;0
1449;22;0;2;359;0;0;-1;0
1450;22;34;0;0;0;0;-1;0
1450;22;0;2;432;0;0;-1;0
1451;22;33;0;0;0;0;-1;0
1451;22;0;2;358;0;0;-1;0
1452;22;35;0;0;0;0;-1;0
1452;22;0;2;358;0;0;-1;0
1453;22;34;0;0;0;0;-1;0
1453;22;0;2;366;0;0;-1;0
1454;22;34;0;0;0;0;-1;0
1454;22;0;2;357;0;0;-1;0
1455;22;35;0;0;0;0;-1;0
1455;22;0;2;359;0;0;-1;0
1456;22;34;0;0;0;0;-1;0
1456;22;0;1;365;0;0;-1;0
1457;22;34;0;0;0;0;-1;0
1457;22;0;2;357;0;0;-1;0
1458;22;34;0;0;0;0;-1;0
1458;22;0;2;357;0;0;-1;0
1459;22;34;0;0;0;0;-1;0
1459;22;0;2;366;0;0;-1;0
1460;22;34;0;0;0;0;-1;0
1460;22;0;2;359;0;0;-1;0
1461;22;34;0;0;0;0;-1;0
1461;22;0;2;365;0;0;-1;0
1462;22;35;0;0;0;0;-1;0
1462;22;0;1;360;0;0;-1;0
1463;22;39;0;0;0;0;-1;0
1463;22;0;2;369;0;0;-1;0
1464;22;34;0;0;0;0;-1;0
1464;22;0;2;358;0;0;-1;0
1465;22;34;0;0;0;0;-1;0
1465;22;0;2;358;0;0;-1;0
1466;22;34;0;0;0;0;-1;0
1466;22;0;2;368;0;0;-1;0
1467;22;34;0;0;0;0;-1;0
1467;22;0;1;359;0;0;-1;0
1468;22;33;0;0;0;0;-1;0
1468;22;0;2;364;0;0;-1;0
1469;22;34;0;0;0;0;-1;0
1469;22;0;2;358;0;0;-1;0
1470;22;33;0;0;0;0;-1;0
1470;22;0;2;364;0;0;-1;0
1471;22;33;0;0;0;0;-1;0
1471;22;0;2;358;0;0;-1;0
1472;22;35;0;0;0;0;-1;0
1472;22;0;1;364;0;0;-1;0
1473;22;34;0;0;0;0;-1;0
1473;22;0;2;358;0;0;-1;0
1474;22;34;0;0;0;0;-1;0
1474;22;0;1;367;0;0;-1;0
1475;22;34;0;0;0;0;-1;0
1475;22;0;2;358;0;0;-1;0
1476;22;33;0;0;0;0;-1;0
1476;22;0;2;369;0;0;-1;0
1477;22;34;0;0;0;0;-1;0
1477;22;0;2;357;0;0;-1;0
1478;22;35;0;0;0;0;-1;0
1478;22;0;2;364;0;0;-1;0
1479;22;34;0;0;0;0;-1;0
1479;22;0;1;360;0;0;-1;0
1480;22;34;0;0;0;0;-1;0
1480;22;0;2;-1;0;1;1478;0
1481;22;34;0;0;0;0;-1;0
1481;22;0;2;361;0;0;-1;0
1482;22;34;0;0;0;0;-1;0
1482;22;0;2;367;0;0;-1;0
1483;22;35;0;0;0;0;-1;0
1483;22;0;2;359;0;0;-1;0
1484;22;34;0;0;0;0;-1;0
1484;22;0;1;371;0;0;-1;0
1485;22;34;0;0;0;0;-1;0
1485;22;0;2;361;0;0;-1;0
1486;22;34;0;0;0;0;-1;0
1486;22;0;2;360;0;0;-1;0
1487;22;34;0;0;0;0;-1;0
1487;22;0;2;367;0;0;-1;0
1488;22;34;0;0;0;0;-1;0
1488;22;0;1;362;0;0;-1;0
1489;22;34;0;0;0;0;-1;0
1489;22;0;2;358;0;0;-1;0
1490;22;33;0;0;0;0;-1;0
1490;22;0;2;368;0;0;-1;0
1491;22;33;0;0;0;0;-1;0
1491;22;0;2;358;0;0;-1;0
1492;22;33;0;0;0;0;-1;0
1492;22;0;2;358;0;0;-1;0
1493;22;34;0;0;0;0;-1;0
1493;22;0;2;369;0;0;-1;0
1494;22;34;0;0;0;0;-1;0
1494;22;0;2;362;0;0;-1;0
1495;22;34;0;0;0;0;-1;0
1495;22;0;2;365;0;0;-1;0
1496;22;33;0;0;0;0;-1;0
1496;22;0;2;359;0;0;-1;0
1497;22;34;0;0;0;0;-1;0
1497;22;0;3;357;0;0;-1;0
1498;22;34;0;0;0;0;-1;0
1498;22;0;2;368;0;0;-1;0
1499;22;33;0;0;0;0;-1;0
1499;22;0;2;361;0;0;-1;0
1500;22;35;0;0;0;0;-1;0
1500;22;0;2;367;0;0;-1;0
1501;22;34;0;0;0;0;-1;0
1501;22;0;2;359;0;0;-1;0
1502;22;34;0;0;0;0;-1;0
1502;22;0;2;360;0;0;-1;0
1503;22;34;0;0;0;0;-1;0
1503;22;0;2;365;0;0;-1;0
1504;22;34;0;0;0;0;-1;0
1504;22;0;2;359;0;0;-1;0
1505;22;35;0;0;0;0;-1;0
1505;22;0;2;364;0;0;-1;0
1506;22;33;0;0;0;0;-1;0
1506;22;0;3;359;0;0;-1;0
1507;22;34;0;0;0;0;-1;0
1507;22;0;2;379;0;0;-1;0
1508;22;34;0;0;0;0;-1;0
1508;22;0;2;359;0;0;-1;0
1509;22;34;0;0;0;0;-1;0
1509;22;0;2;360;0;0;-1;0
1510;22;33;0;0;0;0;-1;0
1510;22;0;11;359;0;0;-1;0
1511;22;33;0;0;0;0;-1;0
1511;22;0;2;359;0;0;-1;0
1512;22;34;0;0;0;0;-1;0
1512;22;0;2;361;0;0;-1;0
1513;22;33;0;0;0;0;-1;0
1513;22;0;2;366;0;0;-1;0
1514;22;34;0;0;0;0;-1;0
1514;22;0;1;360;0;0;-1;0
1515;22;34;0;0;0;0;-1;0
1515;22;0;1;370;0;0;-1;0
1516;22;34;0;0;0;0;-1;0
1516;22;0;1;366;0;0;-1;0
1517;22;34;0;0;0;0;-1;0
1517;22;0;2;360;0;0;-1;0
1518;22;34;0;0;0;0;-1;0
1518;22;0;2;370;0;0;-1;0
1519;22;34;0;0;0;0;-1;0
1519;22;0;2;360;0;0;-1;0
1520;22;34;0;0;0;0;-1;0
1520;22;0;2;359;0;0;-1;0
1521;22;35;0;0;0;0;-1;0
1521;22;0;1;387;0;0;-1;0
1522;22;35;0;0;0;0;-1;0
1522;22;0;2;362;0;0;-1;0
1523;22;36;0;0;0;0;-1;0
1523;22;0;1;363;0;0;-1;0
1524;22;35;0;0;0;0;-1;0
1524;22;0;2;370;0;0;-1;0
1525;22;34;0;0;0;0;-1;0
1525;22;0;2;361;0;0;-1;0
1526;22;33;0;0;0;0;-1;0
1526;22;0;2;361;0;0;-1;0
1527;22;34;0;0;0;0;-1;0
1527;22;0;2;377;0;0;-1;0
1528;22;34;0;0;0;0;-1;0
1528;22;0;2;360;0;0;-1;0
1529;22;34;0;0;0;0;-1;0
1529;22;0;2;359;0;0;-1;0
1530;22;34;0;0;0;0;-1;0
1530;22;0;1;371;0;0;-1;0
1531;22;34;0;0;0;0;-1;0
1531;22;0;2;359;0;0;-1;0
1532;22;35;0;0;0;0;-1;0
1532;22;0;2;359;0;0;-1;0
1533;22;34;0;0;0;0;-1;0
1533;22;0;2;358;0;0;-1;0
1534;22;34;0;0;0;0;-1;0
1534;22;0;2;384;0;0;-1;0
1535;22;33;0;0;0;0;-1;0
1535;22;0;2;358;0;0;-1;0
1536;22;33;0;0;0;0;-1;0
1536;22;0;2;358;0;0;-1;0
1537;22;34;0;0;0;0;-1;0
1537;22;0;2;361;0;0;-1;0
1538;22;34;0;0;0;0;-1;0
1538;22;0;2;372;0;0;-1;0
1539;22;34;0;0;0;0;-1;0
1539;22;0;2;358;0;0;-1;0
1540;22;34;0;0;0;0;-1;0
1540;22;0;2;358;0;0;-1;0
1541;22;34;0;0;0;0;-1;0
1541;22;0;2;367;0;0;-1;0
1542;22;34;0;0;0;0;-1;0
1542;22;0;2;358;0;0;-1;0
1543;22;36;0;0;0;0;-1;0
1543;22;0;2;361;0;0;-1;0
1544;22;35;0;0;0;0;-1;0
1544;22;0;1;374;0;0;-1;0
1545;22;34;0;0;0;0;-1;0
1545;22;0;1;359;0;0;-1;0
1546;22;34;0;0;0;0;-1;0
1546;22;0;1;359;0;0;-1;0
1547;22;33;0;0;0;0;-1;0
1547;22;0;2;358;0;0;-1;0
1548;22;44;0;0;0;0;-1;0
1548;22;0;2;358;0;0;-1;0
1549;22;33;0;0;0;0;-1;0
1549;22;0;2;358;0;0;-1;0
1550;22;34;0;0;0;0;-1;0
1550;22;0;2;357;0;0;-1;0
1551;22;42;0;0;0;0;-1;0
1551;22;0;2;358;0;0;-1;0
1552;22;33;0;0;0;0;-1;0
1552;22;0;2;358;0;0;-1;0
1553;22;33;0;0;0;0;-1;0
1553;22;0;2;364;0;0;-1;0
1554;22;34;0;0;0;0;-1;0
1554;22;0;2;358;0;0;-1;0
1555;22;34;0;0;0;0;-1;0
1555;22;0;2;358;0;0;-1;0
1556;22;33;0;0;0;0;-1;0
1556;22;0;2;365;0;0;-1;0
1557;22;34;0;0;0;0;-1;0
1557;22;0;2;358;0;0;-1;0
1558;22;34;0;0;0;0;-1;0
1558;22;0;1;358;0;0;-1;0
1559;22;33;0;0;0;0;-1;0
1559;22;0;2;365;0;0;-1;0
1560;22;33;0;0;0;0;-1;0
1560;22;0;2;358;0;0;-1;0
1561;22;35;0;0;0;0;-1;0
1561;22;0;2;368;0;0;-1;0
1562;22;33;0;0;0;0;-1;0
1562;22;0;2;361;0;0;-1;0
1563;22;34;0;0;0;0;-1;0
1563;22;0;2;359;0;0;-1;0
1564;22;33;0;0;0;0;-1;0
1564;22;0;2;365;0;0;-1;0
1565;22;34;0;0;0;0;-1;0
1565;22;0;2;359;0;0;-1;0
1566;22;35;0;0;0;0;-1;0
1566;22;0;1;365;0;0;-1;0
1567;22;34;0;0;0;0;-1;0
1567;22;0;2;358;0;0;-1;0
1568;22;33;0;0;0;0;-1;0
1568;22;0;2;359;0;0;-1;0
1569;22;34;0;0;0;0;-1;0
1569;22;0;2;365;0;0;-1;0
1570;22;34;0;0;0;0;-1;0
1570;22;0;2;358;0;0;-1;0
1571;22;34;0;0;0;0;-1;0
1571;22;0;2;363;0;0;-1;0
1572;22;34;0;0;0;0;-1;0
1572;22;0;1;359;0;0;-1;0
1573;22;34;0;0;0;0;-1;0
1573;22;0;2;364;0;0;-1;0
1574;22;34;0;0;0;0;-1;0
1574;22;0;2;358;0;0;-1;0
1575;22;33;0;0;0;0;-1;0
1575;22;0;2;364;0;0;-1;0
1576;22;34;0;0;0;0;-1;0
1576;22;0;2;359;0;0;-1;0
1577;22;34;0;0;0;0;-1;0
1577;22;0;2;364;0;0;-1;0
1578;22;35;0;0;0;0;-1;0
1578;22;0;2;360;0;0;-1;0
1579;22;34;0;0;0;0;-1;0
1579;22;0;2;365;0;0;-1;0
1580;22;34;0;0;0;0;-1;0
1580;22;0;2;360;0;0;-1;0
1581;22;35;0;0;0;0;-1;0
1581;22;0;2;369;0;0;-1;0
1582;22;34;0;0;0;0;-1;0
1582;22;0;3;365;0;0;-1;0
1583;22;33;0;0;0;0;-1;0
1583;22;0;3;360;0;0;-1;0
1584;22;38;0;0;0;0;-1;0
1584;22;0;4;367;0;0;-1;0
1585;22;34;0;0;0;0;-1;0
1585;22;0;3;361;0;0;-1;0
1586;22;35;0;0;0;0;-1;0
1586;22;0;3;365;0;0;-1;0
1587;22;35;0;0;0;0;-1;0
1587;22;0;3;364;0;0;-1;0
1588;22;38;0;0;0;0;-1;0
1588;22;0;3;361;0;0;-1;0
1589;22;35;0;0;0;0;-1;0
1589;22;0;3;367;0;0;-1;0
1590;22;33;0;0;0;0;-1;0
1590;22;0;3;362;0;0;-1;0
1591;22;35;0;0;0;0;-1;0
1591;22;0;3;-1;0;1;1590;0
1592;22;38;0;0;0;0;-1;0
1592;22;0;3;366;0;0;-1;0
1593;22;34;0;0;0;0;-1;0
1593;22;0;3;366;0;0;-1;0
1594;22;35;0;0;0;0;-1;0
1594;22;0;3;364;0;0;-1;0
1595;22;34;0;0;0;0;-1;0
1595;22;0;4;362;0;0;-1;0
1596;22;36;0;0;0;0;-1;0
1596;22;0;3;364;0;0;-1;0
1597;22;34;0;0;0;0;-1;0
1597;22;0;3;364;0;0;-1;0
1598;22;33;0;0;0;0;-1;0
1598;22;0;3;363;0;0;-1;0
1599;22;34;0;0;0;0;-1;0
1599;22;0;3;370;0;0;-1;0
1600;22;33;0;0;0;0;-1;0
1600;22;0;3;362;0;0;-1;0
1601;22;34;0;0;0;0;-1;0
1601;22;0;3;362;0;0;-1;0
1602;22;33;0;0;0;0;-1;0
1602;22;0;3;358;0;0;-1;0
1603;22;39;0;0;0;0;-1;0
1603;22;0;4;358;0;0;-1;0
1604;22;40;0;0;0;0;-1;0
1604;22;0;3;364;0;0;-1;0
1605;22;33;0;0;0;0;-1;0
1605;22;0;4;365;0;0;-1;0
1606;22;38;0;0;0;0;-1;0
1606;22;0;3;366;0;0;-1;0
1607;22;34;0;0;0;0;-1;0
1607;22;0;3;365;0;0;-1;0
1608;22;40;0;0;0;0;-1;0
1608;22;0;3;366;0;0;-1;0
1609;22;34;0;0;0;0;-1;0
1609;22;0;3;369;0;0;-1;0
1610;22;33;0;0;0;0;-1;0
1610;22;0;3;363;0;0;-1;0
1611;22;34;0;0;0;0;-1;0
1611;22;0;4;365;0;0;-1;0
1612;22;39;0;0;0;0;-1;0
1612;22;0;3;361;0;0;-1;0
1613;22;33;0;0;0;0;-1;0
1613;22;0;4;365;0;0;-1;0
1614;22;34;0;0;0;0;-1;0
1614;22;0;3;365;0;0;-1;0
1615;22;35;0;0;0;0;-1;0
1615;22;0;3;424;0;0;-1;0
1616;22;40;0;0;0;0;-1;0
1616;22;0;3;368;0;0;-1;0
1617;22;34;0;0;0;0;-1;0
1617;22;0;4;369;0;0;-1;0
1618;22;34;0;0;0;0;-1;0
1618;22;0;3;360;0;0;-1;0
1619;22;34;0;0;0;0;-1;0
1619;22;0;3;366;0;0;-1;0
1620;22;34;0;0;0;0;-1;0
1620;22;0;3;367;0;0;-1;0
1621;22;33;0;0;0;0;-1;0
1621;22;0;3;361;0;0;-1;0
1622;22;33;0;0;0;0;-1;0
1622;22;0;4;362;0;0;-1;0
1623;22;33;0;0;0;0;-1;0
1623;22;0;4;358;0;0;-1;0
1624;22;33;0;0;0;0;-1;0
1624;22;0;3;364;0;0;-1;0
1625;22;34;0;0;0;0;-1;0
1625;22;0;3;358;0;0;-1;0
1626;22;34;0;0;0;0;-1;0
1626;22;0;3;363;0;0;-1;0
1627;22;33;0;0;0;0;-1;0
1627;22;0;4;360;0;0;-1;0
1628;22;34;0;0;0;0;-1;0
1628;22;0;3;363;0;0;-1;0
1629;22;33;0;0;0;0;-1;0
1629;22;0;3;358;0;0;-1;0
1630;22;33;0;0;0;0;-1;0
1630;22;0;4;366;0;0;-1;0
1631;22;34;0;0;0;0;-1;0
1631;22;0;3;-1;0;1;1630;0
1632;22;34;0;0;0;0;-1;0
1632;22;0;3;363;0;0;-1;0
1633;22;33;0;0;0;0;-1;0
1633;22;0;3;358;0;0;-1;0
1634;22;34;0;0;0;0;-1;0
1634;22;0;4;362;0;0;-1;0
1635;22;33;0;0;0;0;-1;0
1635;22;0;4;359;0;0;-1;0
1636;22;33;0;0;0;0;-1;0
1636;22;0;8;358;0;0;-1;0
1637;22;33;0;0;0;0;-1;0
1637;22;0;4;363;0;0;-1;0
1638;22;33;0;0;0;0;-1;0
1638;22;0;3;359;0;0;-1;0
1639;22;34;0;0;0;0;-1;0
1639;22;0;3;364;0;0;-1;0
1640;22;34;0;0;0;0;-1;0
1640;22;0;3;363;0;0;-1;0
1641;22;33;0;0;0;0;-1;0
1641;22;0;3;359;0;0;-1;0
1642;22;34;0;0;0;0;-1;0
1642;22;0;3;362;0;0;-1;0
1643;22;38;0;0;0;0;-1;0
1643;22;0;4;368;0;0;-1;0
1644;22;34;0;0;0;0;-1;0
1644;22;0;3;360;0;0;-1;0
1645;22;34;0;0;0;0;-1;0
1645;22;0;3;362;0;0;-1;0
1646;22;34;0;0;0;0;-1;0
1646;22;0;3;363;0;0;-1;0
1647;22;33;0;0;0;0;-1;0
1647;22;0;3;362;0;0;-1;0
1648;22;34;0;0;0;0;-1;0
1648;22;0;3;360;0;0;-1;0
1649;22;33;0;0;0;0;-1;0
1649;22;0;3;367;0;0;-1;0
1650;22;33;0;0;0;0;-1;0
1650;22;0;4;363;0;0;-1;0
1651;22;33;0;0;0;0;-1;0
1651;22;0;3;364;0;0;-1;0
1652;22;34;0;0;0;0;-1;0
1652;22;0;3;369;0;0;-1;0
1653;22;34;0;0;0;0;-1;0
1653;22;0;3;368;0;0;-1;0
1654;22;34;0;0;0;0;-1;0
1654;22;0;3;365;0;0;-1;0
1655;22;33;0;0;0;0;-1;0
1655;22;0;3;360;0;0;-1;0
1656;22;39;0;0;0;0;-1;0
1656;22;0;3;359;0;0;-1;0
1657;22;33;0;0;0;0;-1;0
1657;22;0;7;359;0;0;-1;0
1658;22;34;0;0;0;0;-1;0
1658;22;0;6;359;0;0;-1;0
1659;22;48;0;0;0;0;-1;0
1659;22;0;3;359;0;0;-1;0
1660;22;34;0;0;0;0;-1;0
1660;22;0;4;370;0;0;-1;0
1661;22;34;0;0;0;0;-1;0
1661;22;0;3;367;0;0;-1;0
1662;22;33;0;0;0;0;-1;0
1662;22;0;4;363;0;0;-1;0
1663;22;34;0;0;0;0;-1;0
1663;22;0;3;365;0;0;-1;0
1664;22;35;0;0;0;0;-1;0
1664;22;0;4;361;0;0;-1;0
1665;22;34;0;0;0;0;-1;0
1665;22;0;4;371;0;0;-1;0
1666;22;35;0;0;0;0;-1;0
1666;22;0;3;367;0;0;-1;0
1667;22;34;0;0;0;0;-1;0
1667;22;0;3;367;0;0;-1;0
1668;22;34;0;0;0;0;-1;0
1668;22;0;4;369;0;0;-1;0
1669;22;35;0;0;0;0;-1;0
1669;22;0;3;365;0;0;-1;0
1670;22;34;0;0;0;0;-1;0
1670;22;0;3;365;0;0;-1;0
1671;22;33;0;0;0;0;-1;0
1671;22;0;4;359;0;0;-1;0
1672;22;35;0;0;0;0;-1;0
1672;22;0;3;371;0;0;-1;0
1673;22;34;0;0;0;0;-1;0
1673;22;0;3;362;0;0;-1;0
1674;22;34;0;0;0;0;-1;0
1674;22;0;3;370;0;0;-1;0
1675;22;33;0;0;0;0;-1;0
1675;22;0;3;359;0;0;-1;0
1676;22;35;0;0;0;0;-1;0
1676;22;0;3;363;0;0;-1;0
1677;22;34;0;0;0;0;-1;0
1677;22;0;3;358;0;0;-1;0
1678;22;35;0;0;0;0;-1;0
1678;22;0;3;370;0;0;-1;0
1679;22;34;0;0;0;0;-1;0
1679;22;0;4;360;0;0;-1;0
1680;22;35;0;0;0;0;-1;0
1680;22;0;3;368;0;0;-1;0
1681;22;35;0;0;0;0;-1;0
1681;22;0;3;359;0;0;-1;0
1682;22;34;0;0;0;0;-1;0
1682;22;0;0;362;0;0;-1;0
1683;22;34;0;0;0;0;-1;0
1683;22;0;0;360;0;0;-1;0
1684;22;34;0;0;0;0;-1;0
1684;22;0;1;366;0;0;-1;0
1685;22;33;0;0;0;0;-1;0
1685;22;0;1;359;0;0;-1;0
1686;22;34;0;0;0;0;-1;0
1686;22;0;0;367;0;0;-1;0
1687;22;34;0;0;0;0;-1;0
1687;22;0;0;369;0;0;-1;0
1688;22;34;0;0;0;0;-1;0
1688;22;0;0;360;0;0;-1;0
1689;22;34;0;0;0;0;-1;0
1689;22;0;0;364;0;0;-1;0
1690;22;34;0;0;0;0;-1;0
1690;22;0;1;358;0;0;-1;0
1691;22;34;0;0;0;0;-1;0
1691;22;0;1;365;0;0;-1;0
1692;22;33;0;0;0;0;-1;0
1692;22;0;1;364;0;0;-1;0
1693;22;33;0;0;0;0;-1;0
1693;22;0;1;366;0;0;-1;0
1694;22;35;0;0;0;0;-1;0
1694;22;0;7;359;0;0;-1;0
1695;22;34;0;0;0;0;-1;0
1695;22;0;2;362;0;0;-1;0
1696;22;34;0;0;0;0;-1;0
1696;22;0;2;370;0;0;-1;0
1697;22;34;0;0;0;0;-1;0
1697;22;0;1;359;0;0;-1;0
1698;22;34;0;0;0;0;-1;0
1698;22;0;2;369;0;0;-1;0
1699;22;35;0;0;0;0;-1;0
1699;22;0;2;362;0;0;-1;0
1700;22;35;0;0;0;0;-1;0
1700;22;0;1;363;0;0;-1;0
1701;22;34;0;0;0;0;-1;0
1701;22;0;2;365;0;0;-1;0
1702;22;35;0;0;0;0;-1;0
1702;22;0;2;363;0;0;-1;0
1703;22;34;0;0;0;0;-1;0
1703;22;0;2;368;0;0;-1;0
1704;22;34;0;0;0;0;-1;0
1704;22;0;2;363;0;0;-1;0
1705;22;34;0;0;0;0;-1;0
1705;22;0;2;366;0;0;-1;0
1706;22;33;0;0;0;0;-1;0
1706;22;0;2;367;0;0;-1;0
1707;22;34;0;0;0;0;-1;0
1707;22;0;2;361;0;0;-1;0
1708;22;35;0;0;0;0;-1;0
1708;22;0;1;367;0;0;-1;0
1709;22;34;0;0;0;0;-1;0
1709;22;0;2;361;0;0;-1;0
1710;22;35;0;0;0;0;-1;0
1710;22;0;1;366;0;0;-1;0
1711;22;34;0;0;0;0;-1;0
1711;22;0;2;367;0;0;-1;0
1712;22;34;0;0;0;0;-1;0
1712;22;0;2;366;0;0;-1;0
1713;22;34;0;0;0;0;-1;0
1713;22;0;2;360;0;0;-1;0
1714;22;40;0;0;0;0;-1;0
1714;22;0;1;362;0;0;-1;0
1715;22;34;0;0;0;0;-1;0
1715;22;0;1;364;0;0;-1;0
1716;22;34;0;0;0;0;-1;0
1716;22;0;1;358;0;0;-1;0
1717;22;35;0;0;0;0;-1;0
1717;22;0;1;363;0;0;-1;0
1718;22;34;0;0;0;0;-1;0
1718;22;0;1;366;0;0;-1;0
1719;22;34;0;0;0;0;-1;0
1719;22;0;2;360;0;0;-1;0
1720;22;33;0;0;0;0;-1;0
1720;22;0;2;370;0;0;-1;0
1721;22;39;0;0;0;0;-1;0
1721;22;0;2;365;0;0;-1;0
1722;22;34;0;0;0;0;-1;0
1722;22;0;2;359;0;0;-1;0
1723;22;34;0;0;0;0;-1;0
1723;22;0;2;365;0;0;-1;0
1724;22;34;0;0;0;0;-1;0
1724;22;0;2;366;0;0;-1;0
1725;22;34;0;0;0;0;-1;0
1725;22;0;2;359;0;0;-1;0
1726;22;35;0;0;0;0;-1;0
1726;22;0;1;363;0;0;-1;0
1727;22;35;0;0;0;0;-1;0
1727;22;0;1;362;0;0;-1;0
1728;22;34;0;0;0;0;-1;0
1728;22;0;1;359;0;0;-1;0
1729;22;33;0;0;0;0;-1;0
1729;22;0;2;365;0;0;-1;0
1730;22;34;0;0;0;0;-1;0
1730;22;0;2;366;0;0;-1;0
1731;22;34;0;0;0;0;-1;0
1731;22;0;1;365;0;0;-1;0
1732;22;38;0;0;0;0;-1;0
1732;22;0;2;357;0;0;-1;0
1733;22;36;0;0;0;0;-1;0
1733;22;0;1;364;0;0;-1;0
1734;22;33;0;0;0;0;-1;0
1734;22;0;2;362;0;0;-1;0
1735;22;35;0;0;0;0;-1;0
1735;22;0;1;367;0;0;-1;0
1736;22;34;0;0;0;0;-1;0
1736;22;0;2;363;0;0;-1;0
1737;22;34;0;0;0;0;-1;0
1737;22;0;1;362;0;0;-1;0
1738;22;40;0;0;0;0;-1;0
1738;22;0;1;361;0;0;-1;0
1739;22;33;0;0;0;0;-1;0
1739;22;0;1;365;0;0;-1;0
1740;22;33;0;0;0;0;-1;0
1740;22;0;2;362;0;0;-1;0
1741;22;33;0;0;0;0;-1;0
1741;22;0;1;366;0;0;-1;0
1742;22;34;0;0;0;0;-1;0
1742;22;0;1;365;0;0;-1;0
1743;22;34;0;0;0;0;-1;0
1743;22;0;2;371;0;0;-1;0
1744;22;34;0;0;0;0;-1;0
1744;22;0;2;367;0;0;-1;0
1745;22;33;0;0;0;0;-1;0
1745;22;0;2;364;0;0;-1;0
1746;22;34;0;0;0;0;-1;0
1746;22;0;1;370;0;0;-1;0
1747;22;33;0;0;0;0;-1;0
1747;22;0;1;362;0;0;-1;0
1748;22;34;0;0;0;0;-1;0
1748;22;0;1;363;0;0;-1;0
1749;22;34;0;0;0;0;-1;0
1749;22;0;1;364;0;0;-1;0
1750;22;34;0;0;0;0;-1;0
1750;22;0;1;363;0;0;-1;0
1751;22;36;0;0;0;0;-1;0
1751;22;0;2;367;0;0;-1;0
1752;22;32;0;0;0;0;-1;0
1752;22;0;2;368;0;0;-1;0
1753;22;35;0;0;0;0;-1;0
1753;22;0;1;363;0;0;-1;0
1754;22;34;0;0;0;0;-1;0
1754;22;0;1;362;0;0;-1;0
1755;22;33;0;0;0;0;-1;0
1755;22;0;2;366;0;0;-1;0
1756;22;34;0;0;0;0;-1;0
1756;22;0;1;360;0;0;-1;0
1757;22;38;0;0;0;0;-1;0
1757;22;0;1;365;0;0;-1;0
1758;22;33;0;0;0;0;-1;0
1758;22;0;2;363;0;0;-1;0
1759;22;33;0;0;0;0;-1;0
1759;22;0;2;365;0;0;-1;0
1760;22;34;0;0;0;0;-1;0
1760;22;0;1;362;0;0;-1;0
1761;22;33;0;0;0;0;-1;0
1761;22;0;1;363;0;0;-1;0
1762;22;34;0;0;0;0;-1;0
1762;22;0;2;362;0;0;-1;0
1763;22;34;0;0;0;0;-1;0
1763;22;0;1;364;0;0;-1;0
1764;22;33;0;0;0;0;-1;0
1764;22;0;2;362;0;0;-1;0
1765;22;33;0;0;0;0;-1;0
1765;22;0;2;367;0;0;-1;0
1766;22;34;0;0;0;0;-1;0
1766;22;0;2;361;0;0;-1;0
1767;22;33;0;0;0;0;-1;0
1767;22;0;1;362;0;0;-1;0
1768;22;34;0;0;0;0;-1;0
1768;22;0;1;361;0;0;-1;0
1769;22;33;0;0;0;0;-1;0
1769;22;0;2;412;0;0;-1;0
1770;22;34;0;0;0;0;-1;0
1770;22;0;2;372;0;0;-1;0
1771;22;34;0;0;0;0;-1;0
1771;22;0;0;364;0;0;-1;0
1772;22;39;0;0;0;0;-1;0
1772;22;0;0;362;0;0;-1;0
1773;22;34;0;0;0;0;-1;0
1773;22;0;0;363;0;0;-1;0
1774;22;34;0;0;0;0;-1;0
1774;22;0;0;363;0;0;-1;0
1775;22;34;0;0;0;0;-1;0
1775;22;0;1;362;0;0;-1;0
1776;22;34;0;0;0;0;-1;0
1776;22;0;1;373;0;0;-1;0
1777;22;34;0;0;0;0;-1;0
1777;22;0;1;362;0;0;-1;0
1778;22;37;0;0;0;0;-1;0
1778;22;0;1;359;0;0;-1;0
1779;22;33;0;0;0;0;-1;0
1779;22;0;1;364;0;0;-1;0
1780;22;33;0;0;0;0;-1;0
1780;22;0;1;361;0;0;-1;0
1781;22;33;0;0;0;0;-1;0
1781;22;0;1;363;0;0;-1;0
1782;22;34;0;0;0;0;-1;0
1782;22;0;1;367;0;0;-1;0
1783;22;33;0;0;0;0;-1;0
1783;22;0;1;362;0;0;-1;0
1784;22;35;0;0;0;0;-1;0
1784;22;0;1;366;0;0;-1;0
1785;22;34;0;0;0;0;-1;0
1785;22;0;1;366;0;0;-1;0
1786;22;33;0;0;0;0;-1;0
1786;22;0;1;364;0;0;-1;0
1787;22;36;0;0;0;0;-1;0
1787;22;0;1;367;0;0;-1;0
1788;22;33;0;0;0;0;-1;0
1788;22;0;1;372;0;0;-1;0
1789;22;33;0;0;0;0;-1;0
1789;22;0;1;360;0;0;-1;0
1790;22;34;0;0;0;0;-1;0
1790;22;0;0;364;0;0;-1;0
1791;22;33;0;0;0;0;-1;0
