mutantIndex;mutantType;copyingTime;mutationTime;buildingTime;isEqu;isDup;dupID;itCompiles
1095;22;0;2;116;0;0;-1;0
1096;22;16;0;0;0;0;-1;0
1096;22;0;2;116;0;0;-1;0
1097;22;15;0;0;0;0;-1;0
1097;22;0;3;116;0;0;-1;0
1098;22;15;0;0;0;0;-1;0
1098;22;0;2;116;0;0;-1;0
1099;22;16;0;0;0;0;-1;0
1099;22;0;2;116;0;0;-1;0
1100;22;16;0;0;0;0;-1;0
1100;22;0;2;116;0;0;-1;0
1101;22;16;0;0;0;0;-1;0
1101;22;0;2;116;0;0;-1;0
1102;22;15;0;0;0;0;-1;0
1102;22;0;2;116;0;0;-1;0
1103;22;16;0;0;0;0;-1;0
1103;22;0;2;116;0;0;-1;0
1104;22;16;0;0;0;0;-1;0
1104;22;0;2;116;0;0;-1;0
1105;22;16;0;0;0;0;-1;0
1105;22;0;2;116;0;0;-1;0
1106;22;16;0;0;0;0;-1;0
1106;22;0;2;119;0;0;-1;0
1107;22;16;0;0;0;0;-1;0
1107;22;0;2;116;0;0;-1;0
1108;22;15;0;0;0;0;-1;0
1108;22;0;3;116;0;0;-1;0
1109;22;16;0;0;0;0;-1;0
1109;22;0;2;116;0;0;-1;0
1110;22;15;0;0;0;0;-1;0
1110;22;0;2;116;0;0;-1;0
1111;22;16;0;0;0;0;-1;0
1111;22;0;2;116;0;0;-1;0
1112;22;16;0;0;0;0;-1;0
1112;22;0;3;115;0;0;-1;0
1113;22;15;0;0;0;0;-1;0
1113;22;0;2;116;0;0;-1;0
1114;22;16;0;0;0;0;-1;0
1114;22;0;2;145;0;0;-1;0
1115;22;16;0;0;0;0;-1;0
1115;22;0;2;117;0;0;-1;0
1116;22;15;0;0;0;0;-1;0
1116;22;0;2;117;0;0;-1;0
1117;22;16;0;0;0;0;-1;0
1117;22;0;2;116;0;0;-1;0
1118;22;16;0;0;0;0;-1;0
1118;22;0;2;116;0;0;-1;0
1119;22;16;0;0;0;0;-1;0
1119;22;0;2;118;0;0;-1;0
1120;22;16;0;0;0;0;-1;0
1120;22;0;2;121;0;0;-1;0
1121;22;16;0;0;0;0;-1;0
1121;22;0;2;120;0;0;-1;0
1122;22;15;0;0;0;0;-1;0
1122;22;0;3;117;0;0;-1;0
1123;22;15;0;0;0;0;-1;0
1123;22;0;3;116;0;0;-1;0
1124;22;15;0;0;0;0;-1;0
1124;22;0;2;116;0;0;-1;0
1125;22;15;0;0;0;0;-1;0
1125;22;0;3;115;0;0;-1;0
1126;22;16;0;0;0;0;-1;0
1126;22;0;2;119;0;0;-1;0
1127;22;15;0;0;0;0;-1;0
1127;22;0;3;116;0;0;-1;0
1128;22;17;0;0;0;0;-1;0
1128;22;0;2;118;0;0;-1;0
1129;22;16;0;0;0;0;-1;0
1129;22;0;2;118;0;0;-1;0
1130;22;16;0;0;0;0;-1;0
1130;22;0;3;116;0;0;-1;0
1131;22;16;0;0;0;0;-1;0
1131;22;0;2;117;0;0;-1;0
1132;22;16;0;0;0;0;-1;0
1132;22;0;2;118;0;0;-1;0
1133;22;15;0;0;0;0;-1;0
1133;22;0;3;117;0;0;-1;0
1134;22;15;0;0;0;0;-1;0
1134;22;0;2;117;0;0;-1;0
1135;22;16;0;0;0;0;-1;0
1135;22;0;2;117;0;0;-1;0
1136;22;16;0;0;0;0;-1;0
1136;22;0;2;144;0;0;-1;0
1137;22;16;0;0;0;0;-1;0
1137;22;0;2;119;0;0;-1;0
1138;22;16;0;0;0;0;-1;0
1138;22;0;2;117;0;0;-1;0
1139;22;16;0;0;0;0;-1;0
1139;22;0;2;117;0;0;-1;0
1140;22;16;0;0;0;0;-1;0
1140;22;0;2;118;0;0;-1;0
1141;22;16;0;0;0;0;-1;0
1141;22;0;2;117;0;0;-1;0
1142;22;16;0;0;0;0;-1;0
1142;22;0;2;117;0;0;-1;0
1143;22;16;0;0;0;0;-1;0
1143;22;0;2;129;0;0;-1;0
1144;22;16;0;0;0;0;-1;0
1144;22;0;2;117;0;0;-1;0
1145;22;15;0;0;0;0;-1;0
1145;22;0;3;116;0;0;-1;0
1146;22;15;0;0;0;0;-1;0
1146;22;0;3;116;0;0;-1;0
1147;22;15;0;0;0;0;-1;0
1147;22;0;2;119;0;0;-1;0
1148;22;16;0;0;0;0;-1;0
1148;22;0;3;117;0;0;-1;0
1149;22;15;0;0;0;0;-1;0
1149;22;0;3;116;0;0;-1;0
1150;22;15;0;0;0;0;-1;0
1150;22;0;2;116;0;0;-1;0
1151;22;15;0;0;0;0;-1;0
1151;22;0;2;116;0;0;-1;0
1152;22;15;0;0;0;0;-1;0
1152;22;0;3;115;0;0;-1;0
1153;22;16;0;0;0;0;-1;0
1153;22;0;2;116;0;0;-1;0
1154;22;15;0;0;0;0;-1;0
1154;22;0;3;116;0;0;-1;0
1155;22;15;0;0;0;0;-1;0
1155;22;0;2;117;0;0;-1;0
1156;22;15;0;0;0;0;-1;0
1156;22;0;2;116;0;0;-1;0
1157;22;16;0;0;0;0;-1;0
1157;22;0;2;117;0;0;-1;0
1158;22;15;0;0;0;0;-1;0
1158;22;0;2;139;0;0;-1;0
1159;22;16;0;0;0;0;-1;0
1159;22;0;2;117;0;0;-1;0
1160;22;16;0;0;0;0;-1;0
1160;22;0;2;117;0;0;-1;0
1161;22;16;0;0;0;0;-1;0
1161;22;0;2;116;0;0;-1;0
1162;22;16;0;0;0;0;-1;0
1162;22;0;3;117;0;0;-1;0
1163;22;16;0;0;0;0;-1;0
1163;22;0;2;117;0;0;-1;0
1164;22;16;0;0;0;0;-1;0
1164;22;0;2;117;0;0;-1;0
1165;22;15;0;0;0;0;-1;0
1165;22;0;3;116;0;0;-1;0
1166;22;16;0;0;0;0;-1;0
1166;22;0;2;117;0;0;-1;0
1167;22;16;0;0;0;0;-1;0
1167;22;0;2;116;0;0;-1;0
1168;22;16;0;0;0;0;-1;0
1168;22;0;2;117;0;0;-1;0
1169;22;16;0;0;0;0;-1;0
1169;22;0;2;116;0;0;-1;0
1170;22;16;0;0;0;0;-1;0
1170;22;0;2;116;0;0;-1;0
1171;22;16;0;0;0;0;-1;0
1171;22;0;2;116;0;0;-1;0
1172;22;16;0;0;0;0;-1;0
1172;22;0;2;117;0;0;-1;0
1173;22;15;0;0;0;0;-1;0
1173;22;0;3;116;0;0;-1;0
1174;22;16;0;0;0;0;-1;0
1174;22;0;2;116;0;0;-1;0
1175;22;15;0;0;0;0;-1;0
1175;22;0;3;116;0;0;-1;0
1176;22;16;0;0;0;0;-1;0
1176;22;0;1;116;0;0;-1;0
1177;22;15;0;0;0;0;-1;0
1177;22;0;1;117;0;0;-1;0
1178;22;15;0;0;0;0;-1;0
1178;22;0;1;117;0;0;-1;0
1179;22;15;0;0;0;0;-1;0
1179;22;0;1;142;0;0;-1;0
1180;22;15;0;0;0;0;-1;0
1180;22;0;0;131;0;0;-1;0
1181;22;16;0;0;0;0;-1;0
1181;22;0;1;117;0;0;-1;0
1182;22;16;0;0;0;0;-1;0
1182;22;0;1;116;0;0;-1;0
1183;22;15;0;0;0;0;-1;0
1183;22;0;1;117;0;0;-1;0
1184;22;16;0;0;0;0;-1;0
1184;22;0;1;116;0;0;-1;0
1185;22;16;0;0;0;0;-1;0
1185;22;0;1;116;0;0;-1;0
1186;22;16;0;0;0;0;-1;0
1186;22;0;0;117;0;0;-1;0
1187;22;16;0;0;0;0;-1;0
1187;22;0;0;117;0;0;-1;0
1188;22;16;0;0;0;0;-1;0
1188;22;0;0;117;0;0;-1;0
1189;22;15;0;0;0;0;-1;0
1189;22;0;0;116;0;0;-1;0
1190;22;15;0;0;0;0;-1;0
1190;22;0;1;115;0;0;-1;0
1191;22;15;0;0;0;0;-1;0
1191;22;0;0;116;0;0;-1;0
1192;22;16;0;0;0;0;-1;0
1192;22;0;0;117;0;0;-1;0
1193;22;16;0;0;0;0;-1;0
1193;22;0;0;117;0;0;-1;0
1194;22;16;0;0;0;0;-1;0
1194;22;0;1;118;0;0;-1;0
1195;22;16;0;0;0;0;-1;0
1195;22;0;1;117;0;0;-1;0
1196;22;17;0;0;0;0;-1;0
1196;22;0;1;117;0;0;-1;0
1197;22;15;0;0;0;0;-1;0
1197;22;0;1;116;0;0;-1;0
1198;22;16;0;0;0;0;-1;0
1198;22;0;0;118;0;0;-1;0
1199;22;16;0;0;0;0;-1;0
1199;22;0;1;144;0;0;-1;0
1200;22;15;0;0;0;0;-1;0
1200;22;0;1;117;0;0;-1;0
1201;22;16;0;0;0;0;-1;0
1201;22;0;1;117;0;0;-1;0
1202;22;15;0;0;0;0;-1;0
1202;22;0;2;118;0;0;-1;0
1203;22;15;0;0;0;0;-1;0
1203;22;0;1;117;0;0;-1;0
1204;22;15;0;0;0;0;-1;0
1204;22;0;2;116;0;0;-1;0
1205;22;15;0;0;0;0;-1;0
1205;22;0;2;118;0;0;-1;0
1206;22;15;0;0;0;0;-1;0
1206;22;0;2;117;0;0;-1;0
1207;22;18;0;0;0;0;-1;0
1207;22;0;1;116;0;0;-1;0
1208;22;15;0;0;0;0;-1;0
1208;22;0;2;116;0;0;-1;0
1209;22;16;0;0;0;0;-1;0
1209;22;0;1;117;0;0;-1;0
1210;22;15;0;0;0;0;-1;0
1210;22;0;2;116;0;0;-1;0
1211;22;15;0;0;0;0;-1;0
1211;22;0;2;116;0;0;-1;0
1212;22;15;0;0;0;0;-1;0
1212;22;0;1;117;0;0;-1;0
1213;22;16;0;0;0;0;-1;0
1213;22;0;1;116;0;0;-1;0
1214;22;16;0;0;0;0;-1;0
1214;22;0;1;117;0;0;-1;0
1215;22;15;0;0;0;0;-1;0
1215;22;0;2;115;0;0;-1;0
1216;22;16;0;0;0;0;-1;0
1216;22;0;0;117;0;0;-1;0
1217;22;15;0;0;0;0;-1;0
1217;22;0;1;122;0;0;-1;0
1218;22;16;0;0;0;0;-1;0
1218;22;0;0;117;0;0;-1;0
1219;22;16;0;0;0;0;-1;0
1219;22;0;0;144;0;0;-1;0
1220;22;16;0;0;0;0;-1;0
1220;22;0;0;118;0;0;-1;0
1221;22;16;0;0;0;0;-1;0
1221;22;0;1;118;0;0;-1;0
1222;22;16;0;0;0;0;-1;0
1222;22;0;0;116;0;0;-1;0
1223;22;16;0;0;0;0;-1;0
1223;22;0;0;119;0;0;-1;0
1224;22;15;0;0;0;0;-1;0
1224;22;0;1;116;0;0;-1;0
1225;22;16;0;0;0;0;-1;0
1225;22;0;1;116;0;0;-1;0
1226;22;15;0;0;0;0;-1;0
1226;22;0;1;116;0;0;-1;0
1227;22;16;0;0;0;0;-1;0
1227;22;0;0;116;0;0;-1;0
1228;22;16;0;0;0;0;-1;0
1228;22;0;1;117;0;0;-1;0
1229;22;16;0;0;0;0;-1;0
1229;22;0;1;116;0;0;-1;0
1230;22;16;0;0;0;0;-1;0
1230;22;0;0;117;0;0;-1;0
1231;22;15;0;0;0;0;-1;0
1231;22;0;1;117;0;0;-1;0
1232;22;16;0;0;0;0;-1;0
1232;22;0;1;117;0;0;-1;0
1233;22;15;0;0;0;0;-1;0
1233;22;0;2;117;0;0;-1;0
1234;22;17;0;0;0;0;-1;0
1234;22;0;1;116;0;0;-1;0
1235;22;16;0;0;0;0;-1;0
1235;22;0;1;116;0;0;-1;0
1236;22;16;0;0;0;0;-1;0
1236;22;0;1;117;0;0;-1;0
1237;22;16;0;0;0;0;-1;0
1237;22;0;1;134;0;0;-1;0
1238;22;16;0;0;0;0;-1;0
1238;22;0;1;117;0;0;-1;0
1239;22;16;0;0;0;0;-1;0
1239;22;0;1;118;0;0;-1;0
1240;22;16;0;0;0;0;-1;0
1240;22;0;1;118;0;0;-1;0
1241;22;15;0;0;0;0;-1;0
1241;22;0;2;117;0;0;-1;0
1242;22;16;0;0;0;0;-1;0
1242;22;0;1;118;0;0;-1;0
1243;22;16;0;0;0;0;-1;0
1243;22;0;1;118;0;0;-1;0
1244;22;16;0;0;0;0;-1;0
1244;22;0;1;119;0;0;-1;0
1245;22;15;0;0;0;0;-1;0
1245;22;0;1;116;0;0;-1;0
1246;22;16;0;0;0;0;-1;0
1246;22;0;1;117;0;0;-1;0
1247;22;19;0;0;0;0;-1;0
1247;22;0;1;117;0;0;-1;0
1248;22;16;0;0;0;0;-1;0
1248;22;0;1;117;0;0;-1;0
1249;22;16;0;0;0;0;-1;0
1249;22;0;1;116;0;0;-1;0
1250;22;16;0;0;0;0;-1;0
1250;22;0;1;116;0;0;-1;0
1251;22;16;0;0;0;0;-1;0
1251;22;0;1;117;0;0;-1;0
1252;22;16;0;0;0;0;-1;0
1252;22;0;1;117;0;0;-1;0
1253;22;19;0;0;0;0;-1;0
1253;22;0;2;117;0;0;-1;0
1254;22;16;0;0;0;0;-1;0
1254;22;0;1;123;0;0;-1;0
1255;22;15;0;0;0;0;-1;0
1255;22;0;1;140;0;0;-1;0
1256;22;16;0;0;0;0;-1;0
1256;22;0;1;117;0;0;-1;0
1257;22;15;0;0;0;0;-1;0
1257;22;0;1;117;0;0;-1;0
1258;22;16;0;0;0;0;-1;0
1258;22;0;1;117;0;0;-1;0
1259;22;16;0;0;0;0;-1;0
1259;22;0;1;116;0;0;-1;0
1260;22;16;0;0;0;0;-1;0
1260;22;0;1;117;0;0;-1;0
1261;22;16;0;0;0;0;-1;0
1261;22;0;1;117;0;0;-1;0
1262;22;16;0;0;0;0;-1;0
1262;22;0;1;117;0;0;-1;0
1263;22;16;0;0;0;0;-1;0
1263;22;0;1;117;0;0;-1;0
1264;22;16;0;0;0;0;-1;0
1264;22;0;1;116;0;0;-1;0
1265;22;16;0;0;0;0;-1;0
1265;22;0;1;120;0;0;-1;0
1266;22;16;0;0;0;0;-1;0
1266;22;0;1;118;0;0;-1;0
1267;22;16;0;0;0;0;-1;0
1267;22;0;1;118;0;0;-1;0
1268;22;16;0;0;0;0;-1;0
1268;22;0;1;116;0;0;-1;0
1269;22;16;0;0;0;0;-1;0
1269;22;0;1;117;0;0;-1;0
1270;22;18;0;0;0;0;-1;0
1270;22;0;1;117;0;0;-1;0
1271;22;15;0;0;0;0;-1;0
1271;22;0;1;138;0;0;-1;0
1272;22;15;0;0;0;0;-1;0
1272;22;0;1;118;0;0;-1;0
1273;22;15;0;0;0;0;-1;0
1273;22;0;1;116;0;0;-1;0
1274;22;16;0;0;0;0;-1;0
1274;22;0;1;116;0;0;-1;0
1275;22;16;0;0;0;0;-1;0
1275;22;0;1;116;0;0;-1;0
1276;22;16;0;0;0;0;-1;0
1276;22;0;1;118;0;0;-1;0
1277;22;16;0;0;0;0;-1;0
1277;22;0;1;118;0;0;-1;0
1278;22;16;0;0;0;0;-1;0
1278;22;0;1;116;0;0;-1;0
1279;22;16;0;0;0;0;-1;0
1279;22;0;1;116;0;0;-1;0
1280;22;16;0;0;0;0;-1;0
1280;22;0;1;117;0;0;-1;0
1281;22;16;0;0;0;0;-1;0
1281;22;0;1;116;0;0;-1;0
1282;22;16;0;0;0;0;-1;0
1282;22;0;1;116;0;0;-1;0
1283;22;16;0;0;0;0;-1;0
1283;22;0;1;116;0;0;-1;0
1284;22;16;0;0;0;0;-1;0
1284;22;0;1;117;0;0;-1;0
1285;22;15;0;0;0;0;-1;0
1285;22;0;1;116;0;0;-1;0
1286;22;16;0;0;0;0;-1;0
1286;22;0;1;116;0;0;-1;0
1287;22;15;0;0;0;0;-1;0
1287;22;0;1;147;0;0;-1;0
1288;22;15;0;0;0;0;-1;0
1288;22;0;1;117;0;0;-1;0
1289;22;15;0;0;0;0;-1;0
1289;22;0;1;116;0;0;-1;0
1290;22;16;0;0;0;0;-1;0
1290;22;0;1;116;0;0;-1;0
1291;22;15;0;0;0;0;-1;0
1291;22;0;1;123;0;0;-1;0
1292;22;16;0;0;0;0;-1;0
1292;22;0;1;116;0;0;-1;0
1293;22;16;0;0;0;0;-1;0
1293;22;0;1;117;0;0;-1;0
1294;22;16;0;0;0;0;-1;0
1294;22;0;1;117;0;0;-1;0
1295;22;16;0;0;0;0;-1;0
1295;22;0;1;117;0;0;-1;0
1296;22;15;0;0;0;0;-1;0
1296;22;0;1;117;0;0;-1;0
1297;22;15;0;0;0;0;-1;0
1297;22;0;1;117;0;0;-1;0
1298;22;15;0;0;0;0;-1;0
1298;22;0;1;117;0;0;-1;0
1299;22;16;0;0;0;0;-1;0
1299;22;0;0;117;0;0;-1;0
1300;22;15;0;0;0;0;-1;0
1300;22;0;0;117;0;0;-1;0
1301;22;15;0;0;0;0;-1;0
1301;22;0;1;120;0;0;-1;0
1302;22;16;0;0;0;0;-1;0
1302;22;0;1;116;0;0;-1;0
1303;22;16;0;0;0;0;-1;0
1303;22;0;0;117;0;0;-1;0
1304;22;16;0;0;0;0;-1;0
1304;22;0;1;116;0;0;-1;0
1305;22;16;0;0;0;0;-1;0
1305;22;0;1;117;0;0;-1;0
1306;22;15;0;0;0;0;-1;0
1306;22;0;1;136;0;0;-1;0
1307;22;15;0;0;0;0;-1;0
1307;22;0;1;117;0;0;-1;0
1308;22;16;0;0;0;0;-1;0
1308;22;0;1;128;0;0;-1;0
1309;22;15;0;0;0;0;-1;0
1309;22;0;0;117;0;0;-1;0
1310;22;16;0;0;0;0;-1;0
1310;22;0;0;117;0;0;-1;0
1311;22;16;0;0;0;0;-1;0
1311;22;0;0;116;0;0;-1;0
1312;22;16;0;0;0;0;-1;0
1312;22;0;1;117;0;0;-1;0
1313;22;15;0;0;0;0;-1;0
1313;22;0;1;117;0;0;-1;0
1314;22;15;0;0;0;0;-1;0
1314;22;0;1;116;0;0;-1;0
1315;22;16;0;0;0;0;-1;0
1315;22;0;1;116;0;0;-1;0
1316;22;16;0;0;0;0;-1;0
1316;22;0;1;116;0;0;-1;0
1317;22;15;0;0;0;0;-1;0
1317;22;0;1;116;0;0;-1;0
1318;22;16;0;0;0;0;-1;0
1318;22;0;1;116;0;0;-1;0
1319;22;16;0;0;0;0;-1;0
1319;22;0;1;116;0;0;-1;0
1320;22;16;0;0;0;0;-1;0
1320;22;0;1;116;0;0;-1;0
1321;22;16;0;0;0;0;-1;0
1321;22;0;1;116;0;0;-1;0
1322;22;17;0;0;0;0;-1;0
1322;22;0;1;116;0;0;-1;0
1323;22;16;0;0;0;0;-1;0
1323;22;0;1;116;0;0;-1;0
1324;22;16;0;0;0;0;-1;0
1324;22;0;1;136;0;0;-1;0
1325;22;15;0;0;0;0;-1;0
1325;22;0;1;117;0;0;-1;0
1326;22;15;0;0;0;0;-1;0
1326;22;0;2;115;0;0;-1;0
1327;22;16;0;0;0;0;-1;0
1327;22;0;1;116;0;0;-1;0
1328;22;16;0;0;0;0;-1;0
1328;22;0;1;118;0;0;-1;0
1329;22;15;0;0;0;0;-1;0
1329;22;0;1;120;0;0;-1;0
1330;22;15;0;0;0;0;-1;0
1330;22;0;2;116;0;0;-1;0
1331;22;16;0;0;0;0;-1;0
1331;22;0;1;116;0;0;-1;0
1332;22;16;0;0;0;0;-1;0
1332;22;0;1;116;0;0;-1;0
1333;22;16;0;0;0;0;-1;0
1333;22;0;1;116;0;0;-1;0
1334;22;16;0;0;0;0;-1;0
1334;22;0;1;116;0;0;-1;0
1335;22;15;0;0;0;0;-1;0
1335;22;0;1;119;0;0;-1;0
1336;22;17;0;0;0;0;-1;0
1336;22;0;1;119;0;0;-1;0
1337;22;16;0;0;0;0;-1;0
1337;22;0;1;117;0;0;-1;0
1338;22;16;0;0;0;0;-1;0
1338;22;0;1;116;0;0;-1;0
1339;22;16;0;0;0;0;-1;0
1339;22;0;1;116;0;0;-1;0
1340;22;16;0;0;0;0;-1;0
1340;22;0;1;117;0;0;-1;0
1341;22;16;0;0;0;0;-1;0
1341;22;0;1;129;0;0;-1;0
1342;22;16;0;0;0;0;-1;0
1342;22;0;1;117;0;0;-1;0
1343;22;16;0;0;0;0;-1;0
1343;22;0;1;116;0;0;-1;0
1344;22;15;0;0;0;0;-1;0
1344;22;0;1;116;0;0;-1;0
1345;22;16;0;0;0;0;-1;0
1345;22;0;0;117;0;0;-1;0
1346;22;15;0;0;0;0;-1;0
1346;22;0;1;116;0;0;-1;0
1347;22;16;0;0;0;0;-1;0
1347;22;0;0;117;0;0;-1;0
1348;22;15;0;0;0;0;-1;0
1348;22;0;0;117;0;0;-1;0
1349;22;16;0;0;0;0;-1;0
1349;22;0;0;116;0;0;-1;0
1350;22;16;0;0;0;0;-1;0
1350;22;0;1;-1;0;1;1349;0
1351;22;16;0;0;0;0;-1;0
1351;22;0;1;117;0;0;-1;0
1352;22;16;0;0;0;0;-1;0
1352;22;0;1;116;0;0;-1;0
1353;22;16;0;0;0;0;-1;0
1353;22;0;0;117;0;0;-1;0
1354;22;16;0;0;0;0;-1;0
1354;22;0;1;116;0;0;-1;0
1355;22;15;0;0;0;0;-1;0
1355;22;0;1;116;0;0;-1;0
1356;22;16;0;0;0;0;-1;0
1356;22;0;0;116;0;0;-1;0
1357;22;16;0;0;0;0;-1;0
1357;22;0;1;116;0;0;-1;0
1358;22;16;0;0;0;0;-1;0
1358;22;0;0;131;0;0;-1;0
1359;22;16;0;0;0;0;-1;0
1359;22;0;1;116;0;0;-1;0
1360;22;16;0;0;0;0;-1;0
1360;22;0;1;116;0;0;-1;0
1361;22;16;0;0;0;0;-1;0
1361;22;0;1;117;0;0;-1;0
1362;22;15;0;0;0;0;-1;0
1362;22;0;1;117;0;0;-1;0
1363;22;16;0;0;0;0;-1;0
1363;22;0;1;116;0;0;-1;0
1364;22;16;0;0;0;0;-1;0
1364;22;0;2;118;0;0;-1;0
1365;22;16;0;0;0;0;-1;0
1365;22;0;1;140;0;0;-1;0
1366;22;16;0;0;0;0;-1;0
1366;22;0;1;118;0;0;-1;0
1367;22;15;0;0;0;0;-1;0
1367;22;0;2;116;0;0;-1;0
1368;22;16;0;0;0;0;-1;0
1368;22;0;1;117;0;0;-1;0
1369;22;15;0;0;0;0;-1;0
1369;22;0;2;117;0;0;-1;0
1370;22;16;0;0;0;0;-1;0
1370;22;0;1;117;0;0;-1;0
1371;22;15;0;0;0;0;-1;0
1371;22;0;2;116;0;0;-1;0
1372;22;16;0;0;0;0;-1;0
1372;22;0;1;118;0;0;-1;0
1373;22;16;0;0;0;0;-1;0
1373;22;0;1;129;0;0;-1;0
1374;22;16;0;0;0;0;-1;0
1374;22;0;1;116;0;0;-1;0
1375;22;16;0;0;0;0;-1;0
1375;22;0;1;128;0;0;-1;0
1376;22;16;0;0;0;0;-1;0
1376;22;0;1;117;0;0;-1;0
1377;22;15;0;0;0;0;-1;0
1377;22;0;2;116;0;0;-1;0
1378;22;16;0;0;0;0;-1;0
1378;22;0;1;116;0;0;-1;0
1379;22;15;0;0;0;0;-1;0
1379;22;0;2;116;0;0;-1;0
1380;22;15;0;0;0;0;-1;0
1380;22;0;1;117;0;0;-1;0
1381;22;15;0;0;0;0;-1;0
1381;22;0;2;115;0;0;-1;0
1382;22;15;0;0;0;0;-1;0
1382;22;0;1;116;0;0;-1;0
1383;22;16;0;0;0;0;-1;0
1383;22;0;2;117;0;0;-1;0
1384;22;16;0;0;0;0;-1;0
1384;22;0;1;116;0;0;-1;0
1385;22;16;0;0;0;0;-1;0
1385;22;0;1;117;0;0;-1;0
1386;22;15;0;0;0;0;-1;0
1386;22;0;2;116;0;0;-1;0
1387;22;16;0;0;0;0;-1;0
1387;22;0;1;116;0;0;-1;0
1388;22;16;0;0;0;0;-1;0
1388;22;0;1;193;0;0;-1;0
1389;22;16;0;0;0;0;-1;0
1389;22;0;1;117;0;0;-1;0
1390;22;15;0;0;0;0;-1;0
1390;22;0;2;116;0;0;-1;0
1391;22;16;0;0;0;0;-1;0
1391;22;0;1;116;0;0;-1;0
1392;22;16;0;0;0;0;-1;0
1392;22;0;1;117;0;0;-1;0
1393;22;16;0;0;0;0;-1;0
1393;22;0;1;117;0;0;-1;0
1394;22;15;0;0;0;0;-1;0
1394;22;0;1;117;0;0;-1;0
1395;23;16;0;0;0;0;-1;0
1395;23;0;3;117;0;0;-1;0
1396;23;16;0;0;0;0;-1;0
1396;23;0;3;117;0;0;-1;0
1397;23;16;0;0;0;0;-1;0
1397;23;0;3;116;0;0;-1;0
1398;23;16;0;0;0;0;-1;0
1398;23;0;2;117;0;0;-1;0
1399;23;15;0;0;0;0;-1;0
1399;23;0;3;117;0;0;-1;0
1400;23;15;0;0;0;0;-1;0
1400;23;0;3;157;0;0;-1;0
1401;23;25;0;0;0;0;-1;0
1401;23;0;4;181;0;0;-1;0
1402;23;16;0;0;0;0;-1;0
1402;23;0;2;116;0;0;-1;0
1403;23;16;0;0;0;0;-1;0
1403;23;0;2;139;0;0;-1;0
1404;23;15;0;0;0;0;-1;0
1404;23;0;3;116;0;0;-1;0
1405;23;16;0;0;0;0;-1;0
1405;23;0;2;117;0;0;-1;0
1406;23;16;0;0;0;0;-1;0
1406;23;0;3;116;0;0;-1;0
1407;23;15;0;0;0;0;-1;0
1407;23;0;3;115;0;0;-1;0
1408;23;15;0;0;0;0;-1;0
1408;23;0;2;117;0;0;-1;0
1409;29;15;0;0;0;0;-1;0
1409;29;0;3;118;0;0;-1;0
1410;29;15;0;0;0;0;-1;0
1410;29;0;1;116;0;0;-1;0
1411;29;16;0;0;0;0;-1;0
1411;29;0;1;116;0;0;-1;0
1412;1;15;0;0;0;0;-1;0
1412;1;0;1;117;0;0;-1;0
1413;1;16;0;0;0;0;-1;0
1413;1;0;0;117;0;0;-1;0
1414;1;15;0;0;0;0;-1;0
1414;1;0;1;116;0;0;-1;0
1415;1;15;0;0;0;0;-1;0
1415;1;0;1;116;0;0;-1;0
1416;1;16;0;0;0;0;-1;0
1416;1;0;0;136;0;0;-1;0
1417;1;15;0;0;0;0;-1;0
1417;1;0;0;116;0;0;-1;0
1418;1;16;0;0;0;0;-1;0
1418;1;0;0;116;0;0;-1;0
1419;1;16;0;0;0;0;-1;0
1419;1;0;0;116;0;0;-1;0
1420;1;16;0;0;0;0;-1;0
1420;1;0;0;118;0;0;-1;0
1421;1;16;0;0;0;0;-1;0
1421;1;0;0;116;0;0;-1;0
1422;1;16;0;0;0;0;-1;0
1422;1;0;0;116;0;0;-1;0
1423;1;16;0;0;0;0;-1;0
1423;1;0;0;117;0;0;-1;0
1424;5;15;0;0;0;0;-1;0
1424;5;0;20;122;0;0;-1;0
1425;5;16;0;0;0;0;-1;0
1425;5;0;0;117;0;0;-1;0
1426;5;16;0;0;0;0;-1;0
1426;5;0;1;117;0;0;-1;0
1427;5;16;0;0;0;0;-1;0
1427;5;0;1;118;0;0;-1;0
1428;5;17;0;0;0;0;-1;0
1428;5;0;0;119;0;0;-1;0
1429;5;16;0;0;0;0;-1;0
1429;5;0;1;130;0;0;-1;0
1430;5;15;0;0;0;0;-1;0
1430;5;0;0;118;0;0;-1;0
1431;5;17;0;0;0;0;-1;0
1431;5;0;0;118;0;0;-1;0
1432;5;16;0;0;0;0;-1;0
1432;5;0;1;118;0;0;-1;0
1433;5;16;0;0;0;0;-1;0
1433;5;0;1;118;0;0;-1;0
1434;5;16;0;0;0;0;-1;0
1434;5;0;1;117;0;0;-1;0
1435;5;16;0;0;0;0;-1;0
1435;5;0;0;118;0;0;-1;0
1436;31;16;0;0;0;0;-1;0
1436;31;0;2;117;0;0;-1;0
1437;31;16;0;0;0;0;-1;0
1437;31;0;1;117;0;0;-1;0
1438;31;38;0;0;0;0;-1;0
1438;31;0;1;117;0;0;-1;0
1439;31;16;0;0;0;0;-1;0
1439;31;0;1;116;0;0;-1;0
1440;31;15;0;0;0;0;-1;0
1440;31;0;1;116;0;0;-1;0
1441;31;16;0;0;0;0;-1;0
1441;31;0;0;116;0;0;-1;0
1442;31;16;0;0;0;0;-1;0
1442;31;0;1;130;0;0;-1;0
1443;31;16;0;0;0;0;-1;0
1443;31;0;2;116;0;0;-1;0
